"0","# Start datetime of period requiring overwrite, inclusive"
"0","# Use format shown in the second argument"
"0","starttime <- as.POSIXct(""2017-08-09 14:00:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""EST"")"
"0",""
"0","# End datetime of period requiring overwrite, inclusive"
"0","# Use format shown in the second argument"
"0","endtime <- as.POSIXct(""2017-08-14 14:00:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""EST"")"
"0",""
"0","# Subset the data set based on the these time contraints"
"0","cut <- dat[dat$TIMESTAMP >= starttime & dat$TIMESTAMP <= endtime, ]"
"0",""
"0","# Change column names"
"0","names(cut) <- c(""Time"", ""Value"")"
